remap_userid1	remap_userid2
111	391
111	392
111	394
111	401
111	404
111	406
111	413
111	414
111	428
111	434
111	436
111	444
111	459
111	474
111	477
111	482
111	491
111	493
111	501
111	516
111	637
111	643
111	646
111	673
111	764
111	883
111	933
111	1000
111	1085
111	1167
111	1174
111	1195
111	1198
111	1225
111	1633
111	215
111	217
113	2
113	386
113	421
113	602
113	686
113	1013
113	1230
113	293
114	2
114	94
114	111
114	1112
115	2
115	8
115	19
115	25
115	30
115	36
115	39
115	97
115	99
115	100
115	118
115	124
115	130
115	155
115	173
115	174
115	219
115	222
115	223
115	230
115	261
115	271
115	281
115	288
115	305
115	567
115	569
115	570
115	579
115	592
115	593
115	594
115	631
115	643
115	651
115	686
115	733
115	915
115	926
115	934
115	942
115	974
115	996
115	1011
115	1085
115	1162
115	1173
115	1207
115	1292
115	1308
115	1414
115	1419
115	1432
115	1442
115	1473
115	1527
115	1553
115	1634
115	1642
115	1697
115	244
115	259
115	301
115	304
115	306
115	308
115	326
118	3
118	6
118	10
118	21
118	24
118	30
118	31
118	34
118	36
118	37
118	38
118	48
118	91
118	92
118	94
118	95
118	97
118	99
118	100
118	102
118	103
118	107
118	108
118	115
118	119
118	123
118	124
118	125
118	127
118	128
118	130
118	135
118	138
118	208
118	239
118	241
118	246
118	253
118	255
118	271
118	361
118	388
118	443
118	456
118	471
118	475
118	563
118	564
118	582
118	584
118	591
118	592
118	593
118	608
118	609
118	612
118	697
118	925
118	926
118	1158
118	1173
118	1317
118	1472
118	1473
118	1477
118	1480
118	1504
118	1506
118	1527
118	1528
118	1532
118	1604
118	351
119	3
119	6
119	10
119	30
119	31
119	34
119	91
119	92
119	95
119	97
119	99
119	103
119	118
119	124
119	127
119	135
119	138
119	208
119	271
119	387
119	592
119	631
119	873
119	926
119	934
119	974
119	1173
119	1477
119	1482
119	1611
121	3
121	24
121	30
121	108
121	149
121	153
121	172
121	178
121	375
121	419
121	430
121	434
121	470
121	915
121	1242
121	1341
121	1360
121	1373
121	1429
121	1441
121	1447
121	1673
121	131
121	168
121	301
121	523
123	3
123	30
123	91
123	95
123	97
123	118
123	152
123	190
123	208
123	584
123	1173
124	3
124	6
124	20
124	30
124	34
124	91
124	92
124	95
124	97
124	100
124	115
124	118
124	119
124	127
124	208
124	253
124	294
124	428
124	564
124	1477
125	3
125	6
125	31
125	95
125	97
125	111
125	118
125	143
125	197
125	428
125	591
125	629
125	689
125	701
125	708
125	988
125	1274
125	1482
125	1638
125	167
125	415
126	15
126	22
126	61
126	108
126	143
126	433
126	727
126	1245
126	1707
126	613
127	3
127	6
127	30
127	34
127	36
127	58
127	91
127	92
127	95
127	97
127	118
127	119
127	124
127	135
127	138
127	149
127	171
127	218
127	222
127	374
127	376
127	378
127	443
127	592
127	928
127	934
127	954
127	1158
127	1278
127	1356
127	1429
127	1490
127	1560
127	1654
127	1688
127	228
128	3
128	84
128	97
128	118
128	700
128	890
128	928
128	952
128	953
128	633
128	635
128	638
128	641
130	3
130	95
130	97
130	99
130	115
130	118
130	155
130	321
130	645
130	957
130	1247
130	1311
130	1506
132	3
132	134
132	211
132	213
132	221
132	270
132	353
132	354
132	355
132	443
132	578
132	586
132	587
132	588
132	605
132	1390
132	860
132	862
132	864
132	865
132	868
132	873
132	1402
132	877
132	880
132	881
132	891
132	895
132	900
132	901
132	904
132	905
132	906
132	907
132	909
132	912
132	913
132	914
132	917
132	919
132	920
132	923
132	924
132	930
132	943
132	951
132	987
132	1023
132	1487
132	1515
132	1535
132	1538
132	1539
132	1540
132	1541
132	1542
132	1543
132	1544
132	1545
132	1548
132	1552
132	1572
132	1584
132	1588
132	1645
132	1646
132	1704
132	26
132	137
132	139
132	228
132	232
132	439
132	440
132	442
132	656
132	657
132	660
132	661
132	662
132	663
132	664
132	665
132	670
132	671
132	676
132	677
132	678
132	679
132	684
132	687
132	690
132	691
132	744
132	746
132	748
132	751
132	753
132	755
132	757
132	758
132	759
132	760
132	762
132	763
132	767
132	768
132	771
132	772
132	773
132	774
132	775
132	777
132	780
132	781
132	782
132	783
132	784
132	785
132	790
132	791
132	793
132	794
132	795
132	796
132	799
132	802
132	803
132	804
132	807
132	808
132	810
132	814
134	3
134	30
134	91
134	132
134	211
134	213
134	214
134	221
134	270
134	353
134	354
134	355
134	578
134	586
134	587
134	588
134	596
134	598
134	605
134	623
134	646
134	675
134	1390
134	860
134	862
134	868
134	873
134	1402
134	877
134	880
134	895
134	900
134	901
134	905
134	906
134	907
134	911
134	912
134	913
134	917
134	920
134	923
134	924
134	930
134	943
134	951
134	983
134	987
134	1307
134	1479
134	1487
134	1535
134	1538
134	1539
134	1540
134	1541
134	1542
134	1543
134	1548
134	1550
134	1552
134	1571
134	1572
134	1584
134	1588
134	1645
134	1704
134	137
134	228
134	232
134	234
134	249
134	440
134	442
134	450
134	452
134	656
134	657
134	664
134	671
134	676
134	679
134	683
134	687
134	690
134	695
134	696
134	722
134	725
134	747
134	752
134	755
134	768
134	772
134	781
134	784
134	790
134	799
134	802
134	803
134	807
134	820
134	822
134	823
134	824
134	825
134	826
134	827
134	829
134	833
134	835
134	836
134	841
134	842
134	844
134	846
134	849
134	853
134	859
134	861
134	869
134	871
134	872
134	874
134	1448
134	882
134	884
134	886
134	892
135	3
135	91
135	92
135	93
135	95
135	97
135	99
135	100
135	118
135	119
135	127
135	138
135	197
135	208
135	281
135	357
135	360
135	443
135	458
135	475
135	590
135	973
135	1482
135	1483
135	1484
135	1488
136	3
136	153
136	172
136	176
136	216
136	223
136	235
136	434
136	470
136	484
136	495
136	496
136	699
136	709
136	1099
136	1373
136	1374
136	1436
136	1437
136	1446
136	301
136	908
138	3
138	6
138	30
138	42
138	76
138	91
138	92
138	95
138	97
138	99
138	118
138	119
138	127
138	135
138	159
138	208
138	241
138	320
138	475
138	563
138	564
138	592
138	626
138	669
138	928
138	1158
138	1159
138	1317
138	1477
138	1482
138	1506
140	3
140	6
140	30
140	31
140	89
140	97
140	99
140	211
140	213
140	221
140	443
140	598
140	877
140	906
140	913
140	983
140	987
140	242
140	249
140	467
140	659
140	680
140	695
140	833
141	3
141	10
141	12
141	22
141	32
141	38
141	52
141	53
141	55
141	59
141	63
141	82
141	84
141	173
141	200
141	268
141	313
141	365
141	378
141	391
141	392
141	393
141	401
141	419
141	461
141	474
141	478
141	495
141	496
141	700
141	704
141	764
141	954
141	1002
141	1189
141	1342
141	1407
141	1609
141	1631
141	1637
141	633
141	940
141	941
141	944
143	3
143	25
143	31
143	125
143	126
143	144
143	145
143	482
143	583
143	655
143	688
143	1611
144	22
144	31
144	38
144	82
144	143
144	145
144	159
144	170
144	430
144	474
144	482
144	591
144	646
144	692
144	703
144	727
144	754
144	764
144	1442
144	1611
144	469
144	985
144	986
145	3
145	31
145	103
145	143
145	144
145	174
145	482
145	985
145	1118
147	22
147	38
147	111
147	154
147	157
147	170
147	172
147	216
147	411
147	447
147	470
147	489
147	502
147	503
147	513
147	583
147	675
147	699
147	711
147	754
147	1189
147	1141
149	3
149	22
149	38
149	121
149	127
149	165
149	216
149	375
149	470
149	475
149	489
149	490
149	508
149	571
149	1095
149	1429
149	1436
149	1437
149	1638
152	3
152	123
152	165
152	172
152	176
152	183
152	190
152	241
152	419
152	568
152	582
152	699
152	708
152	879
152	1112
152	1431
152	301
152	523
152	707
152	1083
153	15
153	31
153	82
153	121
153	136
153	392
153	405
153	419
153	520
153	602
153	703
153	713
153	301
154	38
154	147
154	157
154	170
154	172
154	227
154	375
154	583
154	655
154	703
154	711
154	1000
154	1283
154	1373
154	1449
155	3
155	115
155	130
155	174
155	177
155	181
155	474
155	643
155	1160
155	1179
155	326
155	437
156	3
156	177
156	375
156	703
156	1288
156	1165
157	22
157	38
157	53
157	147
157	154
157	158
157	166
157	175
157	226
157	317
157	327
157	341
157	342
157	347
157	461
157	474
157	594
157	699
157	711
157	764
157	1000
157	1244
157	1256
157	1171
157	1172
158	30
158	84
158	157
158	166
158	172
158	176
158	183
158	212
158	216
158	223
158	375
158	377
158	405
158	406
158	470
158	481
158	488
158	489
158	490
158	496
158	503
158	504
158	509
158	511
158	513
158	515
158	518
158	520
158	525
158	594
158	709
158	1099
158	1181
158	1254
158	1256
158	1374
158	1429
158	1436
158	521
158	908
158	1009
158	1075
158	1141
158	1176
158	1177
158	1178
158	1180
159	3
159	22
159	38
159	82
159	84
159	111
159	138
159	144
159	208
159	216
159	375
159	377
159	404
159	411
159	496
159	508
159	516
159	1256
162	3
162	173
162	174
162	434
162	474
162	516
162	568
162	631
162	1000
162	1435
162	1217
164	3
164	38
165	3
165	9
165	16
165	30
165	149
165	152
165	254
165	403
165	599
165	612
165	619
165	645
165	122
165	1221
166	3
166	9
166	11
166	12
166	53
166	157
166	158
166	201
166	205
166	311
166	313
166	327
166	333
166	335
166	338
166	341
166	345
166	346
166	347
166	349
166	474
166	478
166	572
166	594
166	711
166	1256
166	1228
170	30
170	144
170	147
170	154
170	177
170	261
170	1341
170	244
170	1231
170	1232
171	3
171	12
171	15
171	22
171	38
171	52
171	63
171	82
171	84
171	95
171	103
171	127
171	268
171	372
171	377
171	381
171	382
171	384
171	393
171	405
171	406
171	413
171	477
171	491
171	537
171	686
171	129
172	3
172	22
172	38
172	82
172	108
172	121
172	136
172	147
172	152
172	154
172	158
172	176
172	216
172	223
172	235
172	342
172	345
172	375
172	377
172	387
172	470
172	472
172	475
172	478
172	481
172	484
172	488
172	489
172	496
172	503
172	504
172	511
172	515
172	518
172	527
172	563
172	579
172	686
172	703
172	709
172	737
172	1064
172	1099
172	1189
172	1351
172	1373
172	1374
172	1379
172	1429
172	1436
172	1437
172	1441
172	1622
172	301
172	908
172	1009
172	1075
172	1141
172	1338
173	22
173	38
173	103
173	115
173	141
173	162
173	174
173	177
173	375
173	474
173	569
173	599
173	651
173	926
173	1076
173	1349
173	1360
173	1396
173	1405
173	1435
173	1447
173	189
173	217
173	1217
173	1231
174	12
174	22
174	115
174	145
174	155
174	162
174	173
174	177
174	342
174	346
174	430
174	474
174	492
174	568
174	599
174	631
174	708
174	750
174	764
174	1000
174	1179
174	1216
174	1405
174	1108
174	1231
175	157
175	197
175	470
175	711
175	890
175	928
175	1216
175	1405
175	1231
176	108
176	136
176	152
176	158
176	172
176	212
176	216
176	223
176	235
176	375
176	430
176	470
176	472
176	488
176	489
176	496
176	503
176	504
176	508
176	509
176	511
176	515
176	518
176	709
176	737
176	1099
176	1181
176	1182
176	1187
176	1189
176	1196
176	1202
176	1374
176	1376
176	1379
176	1436
176	1446
176	1507
176	293
176	301
176	521
176	908
176	1009
176	1046
176	1050
176	1075
176	1083
176	1178
176	1180
177	3
177	22
177	31
177	38
177	39
177	71
177	76
177	92
177	111
177	155
177	156
177	170
177	173
177	174
177	181
177	241
177	245
177	261
177	268
177	305
177	434
177	457
177	476
177	478
177	479
177	502
177	568
177	569
177	591
177	612
177	629
177	631
177	645
177	703
177	716
177	1002
177	1011
177	1081
177	1167
177	1179
177	1181
177	1183
177	1187
177	1216
177	1241
177	1242
177	1246
177	1247
177	1294
177	1308
177	1341
177	1348
177	1361
177	1363
177	1414
177	1435
177	1449
177	1506
177	1639
177	79
177	167
177	426
177	635
177	1165
177	1231
177	1391
177	1392
177	1393
177	1395
178	38
178	121
178	419
178	461
178	1000
178	1341
178	1360
178	86
178	941
178	1433
181	3
181	155
181	177
181	261
181	654
181	1447
181	168
183	3
183	53
183	84
183	152
183	158
183	347
183	1216
183	1254
183	1256
183	301
183	326
183	1171
190	5
190	123
190	152
190	195
190	230
190	268
190	602
190	1013
190	707
190	1388
190	1463
192	5
192	197
192	200
192	205
192	572
192	1036
192	1468
195	5
195	12
195	30
195	32
195	37
195	91
195	109
195	190
195	208
195	360
195	445
195	549
195	585
195	624
195	1388
195	1478
197	5
197	31
197	97
197	103
197	125
197	135
197	175
197	192
197	200
197	214
197	461
197	481
197	700
197	883
197	954
197	86
197	1468
199	5
199	8
199	15
199	25
199	41
199	99
199	109
199	243
199	246
199	296
199	337
199	543
199	545
199	546
199	547
199	548
199	559
199	1497
199	1498
199	1499
200	5
200	141
200	192
200	197
200	201
200	203
200	205
200	1117
200	1431
200	1468
200	1501
201	166
201	200
201	205
201	223
201	489
201	511
201	1415
203	5
203	200
205	5
205	166
205	192
205	200
205	201
205	572
205	1415
205	1501
208	6
208	9
208	24
208	30
208	31
208	35
208	40
208	51
208	91
208	92
208	94
208	95
208	97
208	99
208	100
208	118
208	119
208	123
208	124
208	135
208	138
208	159
208	195
208	239
208	280
208	302
208	320
208	340
208	354
208	377
208	387
208	421
208	431
208	590
208	592
208	608
208	609
208	644
208	721
208	925
208	932
208	968
208	995
208	1161
208	1201
208	1224
208	1473
208	1477
208	1480
208	1504
208	1602
208	1604
208	1534
208	1537
211	30
211	132
211	134
211	140
211	221
211	270
211	353
211	354
211	355
211	443
211	578
211	586
211	587
211	588
211	598
211	605
211	623
211	1390
211	860
211	862
211	865
211	868
211	873
211	1402
211	877
211	880
211	889
211	895
211	900
211	901
211	904
211	905
211	906
211	907
211	909
211	911
211	912
211	913
211	917
211	919
211	920
211	922
211	923
211	924
211	929
211	930
211	943
211	951
211	983
211	987
211	1023
211	1479
211	1487
211	1491
211	1515
211	1535
211	1538
211	1539
211	1540
211	1541
211	1542
211	1543
211	1545
211	1548
211	1550
211	1552
211	1571
211	1572
211	1588
211	1589
211	1645
211	1704
211	26
211	137
211	139
211	228
211	232
211	242
211	249
211	408
211	440
211	450
211	452
211	467
211	656
211	657
211	660
211	661
211	662
211	663
211	664
211	665
211	670
211	674
211	676
211	677
211	678
211	679
211	680
211	687
211	690
211	693
211	695
211	696
211	707
211	725
211	726
211	736
211	747
211	748
211	751
211	752
211	755
211	760
211	767
211	768
211	772
211	775
211	776
211	781
211	782
211	783
211	784
211	785
211	790
211	794
211	795
211	799
211	803
211	804
211	807
211	808
211	810
211	811
211	814
211	822
211	824
211	826
211	827
211	835
211	836
211	839
211	841
211	842
211	843
211	848
211	849
211	851
211	869
211	870
211	871
211	872
211	874
211	876
211	878
211	1448
211	886
211	946
211	948
211	949
211	962
211	965
211	967
211	1004
211	1008
211	1035
211	1053
211	1058
211	1068
211	1078
211	1273
211	1350
211	1567
211	1568
211	1569
211	1570
211	1573
211	1574
211	1575
211	1578
211	1580
211	1581
211	1582
211	1583
211	1585
211	1586
211	1590
211	1591
211	1592
211	1596
211	1598
211	1599
211	1600
211	1601
212	22
212	158
212	176
212	216
212	223
212	235
212	470
212	484
212	488
212	489
212	496
212	511
212	513
212	524
212	601
212	610
212	1189
212	1196
212	1507
212	293
212	521
212	1066
212	1178
213	6
213	21
213	97
213	100
213	132
213	134
213	140
213	270
213	353
213	354
213	586
213	587
213	588
213	675
213	860
213	862
213	873
213	1402
213	877
213	889
213	891
213	895
213	901
213	905
213	906
213	907
213	909
213	913
213	917
213	918
213	919
213	920
213	923
213	924
213	943
213	951
213	983
213	1023
213	1479
213	1487
213	1491
213	1515
213	1538
213	1539
213	1541
213	1542
213	1543
213	1548
213	1550
213	1552
213	1584
213	1588
213	137
213	232
213	242
213	249
213	440
213	442
213	450
213	656
213	663
213	664
213	671
213	679
213	680
213	690
213	691
213	696
213	722
213	736
213	752
213	755
213	757
213	767
213	773
213	783
213	791
213	808
213	825
213	826
213	827
213	833
213	842
213	844
213	869
213	872
213	948
213	965
213	1008
213	1569
213	1616
213	1618
213	1621
213	1623
214	6
214	97
214	134
214	197
214	271
214	354
214	461
214	733
214	740
214	902
214	952
214	954
214	1245
214	1356
214	1516
214	86
214	507
214	633
214	1625
216	9
216	22
216	30
216	38
216	97
216	102
216	136
216	147
216	149
216	158
216	159
216	172
216	176
216	212
216	223
216	235
216	375
216	377
216	470
216	472
216	475
216	476
216	479
216	481
216	484
216	488
216	489
216	490
216	496
216	503
216	504
216	508
216	509
216	511
216	513
216	515
216	518
216	524
216	525
216	527
216	579
216	592
216	601
216	610
216	686
216	709
216	957
216	1080
216	1181
216	1187
216	1189
216	1196
216	1351
216	1361
216	1374
216	1379
216	1429
216	1436
216	1437
216	1507
216	1622
216	1667
216	54
216	160
216	252
216	293
216	301
216	304
216	521
216	1009
216	1066
216	1075
216	1141
216	1146
216	1178
216	1180
216	1206
216	1338
216	1459
216	1678
216	1680
216	1681
216	1683
218	6
218	38
218	127
218	222
218	378
218	924
218	987
218	1584
218	137
218	139
218	232
218	676
218	679
218	777
218	784
218	1001
219	8
219	15
219	16
219	36
219	37
219	91
219	115
219	374
219	548
219	973
219	1085
219	1489
221	6
221	132
221	134
221	140
221	211
221	222
221	270
221	353
221	354
221	355
221	443
221	578
221	586
221	587
221	588
221	598
221	605
221	675
221	1390
221	860
221	862
221	865
221	868
221	873
221	1402
221	877
221	895
221	900
221	901
221	905
221	906
221	907
221	909
221	912
221	913
221	917
221	920
221	923
221	924
221	929
221	930
221	943
221	951
221	983
221	987
221	1479
221	1515
221	1535
221	1539
221	1541
221	1542
221	1543
221	1552
221	1584
221	1588
221	1645
221	26
221	137
221	139
221	232
221	242
221	249
221	257
221	439
221	450
221	452
221	656
221	660
221	662
221	670
221	676
221	677
221	678
221	679
221	680
221	687
221	690
221	695
221	696
221	722
221	748
221	752
221	760
221	767
221	768
221	782
221	794
221	803
221	807
221	808
221	810
221	814
221	822
221	823
221	824
221	825
221	826
221	832
221	833
221	835
221	836
221	846
221	851
221	859
221	871
221	948
221	955
221	1073
221	1273
221	1578
221	1581
221	1583
221	1601
221	1690
221	1691
221	1693
222	6
222	8
222	11
222	21
222	25
222	30
222	34
222	36
222	42
222	45
222	115
222	127
222	218
222	221
222	354
222	486
222	1278
222	1698
223	6
223	22
223	38
223	97
223	103
223	115
223	136
223	158
223	172
223	176
223	201
223	212
223	216
223	235
223	375
223	470
223	472
223	476
223	479
223	484
223	488
223	489
223	490
223	496
223	503
223	504
223	513
223	515
223	518
223	524
223	525
223	579
223	612
223	672
223	709
223	737
223	1080
223	1087
223	1181
223	1196
223	1351
223	1361
223	1374
223	1379
223	420
223	521
223	1009
223	1046
223	1050
223	1075
223	1141
223	1206
223	1328
223	1681
226	6
226	53
226	157
226	699
227	154
227	481
227	583
230	6
230	8
230	10
230	12
230	13
230	22
230	24
230	25
230	30
230	31
230	33
230	38
230	40
230	47
230	48
230	63
230	76
230	82
230	91
230	97
230	99
230	101
230	107
230	109
230	111
230	115
230	190
230	241
230	251
230	268
230	302
230	315
230	358
230	359
230	361
230	364
230	365
230	373
230	374
230	376
230	377
230	382
230	384
230	385
230	387
230	388
230	392
230	394
230	421
230	423
230	493
230	570
230	592
230	596
230	598
230	703
230	906
230	926
230	1167
230	1185
230	1190
230	1191
230	1195
230	1201
230	1213
230	1500
230	1535
230	206
230	1463
230	80
231	6
231	97
235	6
235	22
235	30
235	38
235	97
235	136
235	172
235	176
235	212
235	216
235	223
235	375
235	470
235	472
235	488
235	489
235	496
235	503
235	504
235	509
235	511
235	515
235	518
235	524
235	525
235	579
235	601
235	610
235	737
235	1187
235	1189
235	1196
235	1374
235	293
235	301
235	521
235	998
235	1009
235	1046
235	1066
235	1075
235	1141
235	1178
235	1180
235	1681
236	6
238	6
238	34
238	43
239	6
239	91
239	95
239	97
239	99
239	118
239	208
239	563
239	925
239	1603
241	6
241	11
241	30
241	34
241	38
241	89
241	95
241	97
241	107
241	109
241	118
241	138
241	152
241	177
241	230
241	254
241	359
241	385
241	387
241	456
241	492
241	611
241	634
241	902
241	1062
241	1341
241	1442
241	275
241	326
241	1408
243	6
243	199
243	296
243	1497
243	1498
245	30
245	97
245	177
245	631
245	928
245	1062
245	1218
245	260
245	1231
245	1547
246	6
246	21
246	24
246	30
246	34
246	38
246	40
246	51
246	73
246	91
246	97
246	118
246	199
246	276
246	381
246	413
246	547
246	629
246	642
246	816
246	1604
251	6
251	12
251	230
251	255
251	268
251	686
251	838
251	1013
251	1270
253	6
253	29
253	42
253	92
253	97
253	102
253	118
253	124
253	592
253	614
254	6
254	30
254	103
254	165
254	241
254	359
254	643
254	957
254	1062
254	1504
255	6
255	30
255	95
255	97
255	118
255	251
255	1477
256	6
261	7
261	18
261	30
261	38
261	39
261	99
261	111
261	115
261	170
261	177
261	181
261	403
261	470
261	594
261	1011
264	53
264	347
264	474
264	478
264	568
264	579
264	699
264	764
264	1244
264	1251
264	1252
264	1256
268	12
268	15
268	22
268	25
268	30
268	31
268	38
268	48
268	52
268	66
268	76
268	82
268	97
268	109
268	111
268	141
268	171
268	177
268	190
268	230
268	251
268	314
268	315
268	324
268	334
268	337
268	352
268	360
268	365
268	373
268	374
268	375
268	377
268	378
268	380
268	382
268	384
268	385
268	387
268	388
268	392
268	393
268	394
268	398
268	419
268	421
268	444
268	473
268	477
268	491
268	516
268	699
268	972
268	1201
268	1225
268	1405
268	1485
268	131
268	168
268	206
268	1499
268	339
270	132
270	134
270	211
270	213
270	221
270	353
270	354
270	578
270	586
270	588
270	860
270	873
270	1402
270	877
270	880
270	895
270	900
270	901
270	905
270	906
270	907
270	909
270	912
270	917
270	920
270	923
270	924
270	930
270	951
270	1487
270	1491
270	1535
270	1539
270	1540
270	1541
270	1542
270	1543
270	1548
270	1552
270	1588
270	1645
270	137
270	232
270	440
270	442
270	656
270	663
270	664
270	666
270	676
270	677
270	679
270	687
270	690
270	803
270	869
271	7
271	31
271	91
271	92
271	95
271	97
271	99
271	103
271	115
271	118
271	119
271	214
271	974
271	1064
271	1173
271	1315
271	1349
271	1473
271	1504
271	1642
271	348
273	51
273	91
273	276
273	535
273	538
273	1496
274	8
274	25
274	36
274	97
274	279
274	456
274	566
274	592
276	8
276	9
276	24
276	51
276	91
276	93
276	97
276	246
276	273
276	320
276	412
276	535
276	537
276	538
276	602
276	1239
276	1496
277	8
277	25
277	36
277	279
277	287
279	8
279	9
279	25
279	36
279	38
279	111
279	274
279	277
279	280
279	282
279	287
279	291
279	296
280	8
280	25
280	36
280	208
280	279
280	287
281	8
281	103
281	115
281	135
281	703
281	873
281	883
281	952
281	1173
281	1254
281	120
282	8
282	25
282	36
282	82
282	279
282	287
283	8
283	25
283	36
283	286
283	287
283	291
283	295
284	8
284	1474
284	339
286	8
286	25
286	36
286	283
286	287
286	291
286	295
287	8
287	25
287	30
287	36
287	47
287	109
287	277
287	279
287	280
287	282
287	283
287	286
287	291
287	295
287	337
287	642
288	8
288	97
288	115
288	995
288	1085
288	1217
289	8
289	12
289	15
289	22
289	30
289	38
289	51
289	82
289	111
289	358
289	359
289	381
289	422
289	494
290	8
290	16
290	94
290	431
290	890
290	1283
290	86
291	8
291	25
291	36
291	95
291	103
291	279
291	283
291	286
291	287
291	295
292	8
292	14
292	24
292	41
292	51
292	76
292	107
292	110
292	320
292	537
292	538
292	544
292	1315
292	407
294	8
294	20
294	29
294	30
294	38
294	52
294	111
294	124
294	1341
295	8
295	25
295	36
295	283
295	286
295	287
295	291
296	8
296	25
296	36
296	199
296	243
296	279
296	546
296	1497
296	1498
299	8
299	24
299	25
299	36
299	39
299	76
299	108
299	342
299	345
299	403
299	550
299	596
299	599
299	619
299	646
299	713
299	718
299	764
299	816
299	957
299	1017
299	1175
299	1247
299	1442
299	1506
299	260
300	8
300	9
300	33
300	35
300	40
300	47
300	51
300	69
300	73
300	78
300	109
300	325
302	8
302	31
302	38
302	39
302	63
302	100
302	111
302	208
302	230
